User-agent: *
Disallow: /files/
Disallow: /images/
Disallow: /javascripts/
Disallow: /pictures/
Disallow: /stylesheets/
Disallow: /admin/
Disallow: /pages/
Disallow: /blocks/
Disallow: /ad_partners/
Disallow: /ajax/
Disallow: /business_hours/
Disallow: /clients/
Disallow: /email_blasts/
Disallow: /facility_features/
Disallow: /forms/
Disallow: /galleries/
Disallow: /groups/
Disallow: /helptexts/
Disallow: /images/
Disallow: /info_requests/
Disallow: /links/
Disallow: /maps/
Disallow: /password_resets/
Disallow: /payments/
Disallow: /permissions/
Disallow: /pictures/
Disallow: /predef_special_assigns/
Disallow: /predefined_specials/
Disallow: /rentals/
Disallow: /reservations/
Disallow: /roles/
Disallow: /searches/
Disallow: /site_settings/
Disallow: /size_icons/
Disallow: /sizes/
Disallow: /specials/
Disallow: /staff_emails/
Disallow: /tenants/
Disallow: /user_hints/
Disallow: /user_sessions/
Disallow: /users/
Disallow: /views/
Disallow: /login/
Disallow: /logout/
Disallow: /claim/
